PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,LABEL
0.6193648295976,-1.5165102816641554,-1.1713560141885628,-0.6939523794552095,0.7503872807736502,-0.13820242358009036,0.7489426501496516,-0.605271255701118,-0.8225771473576076,-0.3126911954405338,-0.8364865337603515,7
0.4483664800544557,0.06828136660105688,-1.6686432878152089,-0.3464037050147827,0.8755152497997998,1.1465847866351324,-0.8085002627480122,0.5583886208806708,-0.2933158594962936,0.08815620127385865,-0.4639534155398331,7
0.6113686439564735,-1.2476057147113644,-1.109021362779702,-0.746414465448575,0.685914310286326,0.002767819022376255,0.8046733103351762,-0.7759139684715933,-0.7755308496950707,-0.28554572341408674,-0.8231864432718445,7
-0.36285125619308833,-2.497387591137968,-0.8081830140596846,0.4180591323377516,0.36644309886429044,-0.12299418056139136,0.37745310380104186,0.5165332383984284,-0.3918980906595622,-0.6861965012068627,0.13263064586570822,7
0.43657828240672375,-1.4979935989977229,-1.1789521574172293,-1.2402757992841884,0.5240918885906413,-0.13350886128256478,0.26466038367308764,0.24700704376936003,-0.9723328367353071,-0.3869792316870876,-0.6143573040650028,7
0.38987986889627524,-0.4366151699286312,-1.1771745880192561,0.3028944259116466,0.7874058618613003,1.3170581337386502,-0.732343314458101,1.4112640986496154,-0.16182352179897935,-0.14593528218548127,-0.046703507630699526,7
0.17881620509779986,-0.17583197138978568,-1.1256355257107236,0.567965951690148,0.5463881244135749,1.7204315614868622,-1.038088785830188,1.2297611759008205,-0.11554389489576392,-0.07263614856289073,-0.08516238849837496,7
0.16010543827521306,-0.15650350586103326,-1.348099270947906,0.3268260454454779,0.5106706931351824,1.5642167049481215,-1.0653173800608737,1.2024317737409076,-0.2661963764738315,-0.001468248525065682,-0.10902954730224783,7
1.1132122036496075,-1.2588686534588927,-1.988273656694005,-0.6246003305989041,0.6732651938729269,-0.24970049106100328,0.4774346649556598,0.7536787109911125,-0.45408379999374276,-0.27373584489858344,-0.49146009502119653,7
0.3448203355978718,-0.005763011184926968,-1.336210968103452,0.26230438500848696,0.7339558276907344,1.4819309956940176,-1.0932267549492942,1.131685027649408,-0.27212713581678494,-0.09358651918797604,-0.0820394885364139,7
-0.11692019536862527,-0.12629008547990492,-1.1007580104273438,0.5091039826957644,0.10485160006885356,1.73828521896844,-1.0324334822900396,0.9720341500460304,-0.20910700295579598,-0.20434441871993406,-0.014750187884386165,7
-0.14914760698511,-1.7781624663713227,-1.3449362923819919,-0.5607289156529369,0.2029212544679636,0.1245234748373862,0.3283382505387122,-0.3151951613775228,-0.7756333907888284,-0.5853211421451102,-0.588188429648019,7
-0.33000679691852497,-1.8483648625779263,-1.4133655192005028,-0.2282382958240174,0.3113842528761758,0.1176115830057206,0.34951125798138455,-0.18574113159311106,-0.762783836075864,-0.6487357762662451,-0.4640589547442601,7
-0.8972123699364222,-1.9996555895567802,-1.3758217216003965,-0.11863526618109536,-0.20473277158899042,0.44043870921127604,-0.3044660485304337,-0.48053986039422847,-0.8721937438486171,-0.43815187772858266,-1.0499312246314223,7
-0.8520200365183114,-2.535362893448961,-0.8799483690176725,0.21389853434540637,0.4794548315581007,0.784987809686881,-0.07749893184177106,-0.26593364625064064,-0.8654462385027621,-0.2532659293620471,-1.5032543084396175,7
0.6250976563011255,-0.0525882540723757,-1.7574360285797692,-0.4894408016565956,1.0433954320840704,0.2956263188934789,-0.5520887206315025,-0.5228003455977029,-0.2978295287313125,0.2658965332739049,-0.9023407362550888,7
0.5997502437886335,-0.6125515811792129,-1.8904950966221115,-0.6552417172464065,0.8939618122699937,-0.3557137865981529,0.23765126902605205,-0.7147918245771333,-0.3121831877865973,0.22234876465115508,-0.49616126591511106,7
0.07969634216023908,-2.2715281935817617,-1.2845859223809222,-0.18193286493587552,-0.2946709064628517,0.5459187959123211,0.7958063053020707,0.9062312007643186,-0.056827478632112224,-0.2629477621353032,-0.3625540514545453,7
1.0105019403654958,-1.5912419651954322,-1.9645324610563801,0.008103746666220492,0.06778282558932448,-0.04614482895209176,0.5186985503129403,0.4231494538695469,-0.2112782107288978,0.08864592960482626,-0.5852910728644508,7
0.42590462097819426,-1.3846242780624964,-0.9274321930541639,0.5916292203199476,-0.8784412226011333,2.0619469483054362,1.22518136427122,0.6997832209475188,0.5891036909073506,0.8476752316871878,-0.634090076212809,7
-0.945699360283994,-2.8035989509091443,-3.5627534188314587,-0.21061347603678046,-3.4892335356565374,0.425640545390865,0.023978624318378276,-0.060395901060015605,0.40344292985166014,-1.5571247880842296,-1.9025365960642748,7
1.122727268791508,-1.8261381400424601,-2.149899212166016,0.14475882470498835,0.07908978222430853,0.04495131547787084,1.014456562311832,0.4313339972860036,0.08796004380141789,0.5942366139477074,-0.3658529357874582,7
0.520127125950451,-1.9933772400703549,-1.4152247904646236,-0.6026399867764829,-0.18535574941840838,-0.11659751104270757,1.0568396635232749,0.8100661439962055,-0.019129222363717623,-0.45162356303637696,-0.18755038561363838,7
-0.2496116647121074,-0.13598705890739943,-1.7910626564178345,-0.31352217799918747,0.4631520774428882,1.5490830588103919,-0.8426703938436316,0.33971091779226253,-0.10881567436416956,0.16130095557445226,-0.590103859657657,7
-0.9951785688297027,0.6480950317457022,-0.9800958855255928,-2.368533320138056,0.766184619626239,-0.6401470237213568,-0.5786652777404859,-0.7940489249682908,0.09531211815158092,0.35644920270698677,0.435152501243965,8
-2.2703465375077876,-0.5737010665318095,-1.1373292684792384,-1.5091784185820099,0.3105433423471783,-0.6192975269783138,-0.9479131739146217,-0.8390920024862801,0.46615006989024377,0.46440935034462194,0.1827170002688294,8
-0.23062028766830034,0.048306254116855,-1.1358553004820637,-2.4354960148001976,1.4222264630567536,-1.9128358476803806,0.486195010284363,-1.0078654214177565,-0.27492363473005765,-0.21954619290440386,0.8091744376299516,8
0.14830677653577612,0.8961799252663156,-1.0731078542488504,-2.276702430302791,1.0547203063127555,-0.9883024604181474,0.5517023611790565,-0.3937299158536092,-0.048955997004438194,-0.021872362154340203,0.9990814150115285,8
-0.5701382710004562,0.3976927599033294,-0.8899276462864837,-0.6626735788955649,1.3799124165885457,0.4155784501993076,-1.667757791409266,0.9530863567715389,0.1266826799336192,0.7307313429419865,0.7562013996094537,8
-0.7492902817856877,0.1915307037406619,-0.7001801214020327,-0.9696634503131499,1.3057432332650822,0.5910612940915708,-1.1981961675575168,1.0111090014611332,0.40269590840746633,0.7735954774328654,0.6408859513272845,8
-0.28603567391775414,-1.0598577292528888,1.1634289655191432,0.10096218941230917,-0.3300053750202268,0.8824709298259727,0.030354393247276987,-0.01338525151617527,-0.38615176100802795,0.8130599675482003,-0.3595449574682182,8
-1.392493904363734,-0.1471867580154608,-0.727298914645482,-0.10551529632281768,1.1852368968840759,0.49763005168968305,-0.9917997281803449,0.7109376453187721,0.16341034662068443,0.509500968815154,0.955992419653754,8
-1.5613029371888911,-0.16130319606384783,-0.8054669581937238,-0.033487730811352694,0.9844294277653132,0.15306206840693842,-1.0424771540000934,0.3655547909519914,-0.0518121049556267,0.34195774217726865,1.149817736295234,8
0.30417978187069267,-0.15075708035636162,0.39584264786054674,-0.6125765334679811,1.0033226952943426,-0.9105539538434283,-1.1535512751194494,-0.026788634881625643,0.3472896093887744,0.707793211821482,0.15698389966790516,8
-0.10005258670450518,-0.06893195817917772,-0.21561409550447747,-1.0891522041126964,1.5000179588780596,0.11466321139001034,-0.5352595627394164,0.2800344448902905,-0.01208164117918312,0.8247776446271567,0.18413442854188183,8
-0.29272208324398313,0.8580315813397431,-1.188979448097804,-2.1561074099626603,1.5054456130204388,-0.9375519706313442,-0.8697797144816223,-0.25392721960875875,-0.2843136828571644,0.5382633993202245,0.5479759013657802,8
-3.266509720694883,0.19795381267503595,-1.5526830448077598,-1.9267024135111657,-0.44710380431292757,-0.7404856856924913,-0.5983136815513902,-1.7762670279944868,1.2010742209705267,-0.1530641176026567,0.6955932150783076,8
-1.1251705559835214,-2.07589998233614,-0.113294847706729,-0.617421951962094,0.7873277964931398,0.15459820525415738,-0.5571016416216328,-1.2093147808986326,0.3756569612462342,0.04261573485119707,-1.3605523142914846,8
-1.4216689601272476,-1.9802247665084385,-1.17706410010471,0.07211150001801868,1.6471287188058907,-0.5252098596506444,-0.37680392357170267,0.25296056880311324,0.05051793334445403,0.587800765951386,0.27007197661191795,8
-1.9081835893381358,-2.2017310576955125,-1.0940937619427753,0.4903840884677572,1.7902818994226881,-0.0660613223317138,-0.8014602392782343,-0.03630233768538547,0.1933488594355364,0.9357580181868077,-0.24140380979076861,8
-1.1727382266629585,-0.8930218532687867,-1.9738949340871441,-1.2686932804262665,0.70914595509551,-1.5110602710541052,0.3691946933035776,-0.08695820662710284,0.3218582174621507,-0.3006868338348204,0.8776589003946463,8
-2.913805285564804,-2.69517952143761,-0.6749490660557714,0.6172069787997083,0.06050115579381128,0.4879553327672409,-0.2940186871970001,-0.9841256496659407,-0.018018098049057955,0.2991508590214908,-1.1663450244472156,8
-2.1981906052887035,-0.8250309121734416,-1.2780915499745844,-1.22918709203597,0.36536921838432723,-0.8917535277432614,-0.4613316888709005,-0.09940818908921732,-0.011639643160164812,-0.6285204689297658,0.807186792027836,8
-1.36607048611942,-0.5446543729157176,-0.956167362276644,-1.7959018487945797,0.6499632120748574,-1.0630401283808721,0.20461509747004752,-0.4712612691081735,0.01761459503585713,-0.3076598632963751,0.6265434603860661,8
-0.5646486238614965,-0.02632125599653571,-1.063741025015832,-1.9482742249419458,1.0089251675617197,-1.0470783292573365,0.10161982550127935,-0.4436253923855113,-0.3996125203198086,-0.04321633148812872,0.6870895171845959,8
-2.0170785567766636,-0.9210227206773524,-0.2932225714708379,-0.9190137588737787,2.2120676042924967,-0.3124270880574926,0.14376342708631026,-1.2236468798569062,0.19548041469447874,-0.0770283095739103,0.06691918323632236,8
2.827243878760325,-1.017180736109922,-0.5096756888687546,-0.38830670538785195,-0.7289296633321455,-0.32403508934010683,0.8961404932265806,0.2445187180257671,0.1780603158886902,-0.6799948867258363,0.6955771433691239,9
2.447135966910678,1.0676738718149519,-1.101309893378594,0.011541523942287014,-1.2050798354272316,1.1279179270811168,-0.12784349014083352,-0.20041265040028625,0.11117502022340307,0.3944893946078041,0.1451564521538369,9
3.3725486460351224,-0.17715223983867256,-0.5449947139198658,-0.5640113989394514,-1.328473108369231,0.5777249118193839,0.441995642693423,0.4913575953104088,0.5278953947217563,0.35148816652207443,-0.26392055268992887,9
3.4856554354505556,0.1886257584736849,-0.8942089731123667,-0.679475110340894,-1.453235136429588,0.35244235858603845,0.5327275295228727,-0.30847139317945516,0.48063384091004424,0.4034633083065521,-0.25567090362995715,9
3.2749232442973764,-0.34578793750520076,0.05352053994481449,-0.8117802864576019,-1.426018783313845,0.6931644555589864,0.4515742819973462,0.4819765755885816,0.5425139170861794,0.07923468718770593,-0.030944653956117087,9
3.35241754532354,-0.017007483383087895,-1.5878371965926508,-0.37186306601556074,-1.0564160312123496,0.09537609741989204,0.21514072590989172,0.19336941999611754,0.42513289797371673,0.4036983412932822,-0.16721706493712485,9
3.407227519789978,0.0290891002788744,-1.3846230476781074,-0.6254378606515681,-1.1997373414193289,-0.21156033952276465,0.29686179445527494,-0.4805203085989574,0.30656618896405385,0.19641340841043411,-0.3303754043308831,9
3.4423624200620875,-0.25534616893435985,-1.359641742908243,-0.49743314912401554,-0.9815534042299835,-0.1403615548522677,-0.05584959461403398,-0.07508594187647617,0.17975137673272876,0.18203480793668217,-0.24930413282976113,9
3.327171441996224,0.48026251936356595,-2.1721784692329273,-0.3371363343766578,-0.7092862983476727,-0.6781040932731248,-0.24507233933720407,-0.8652777470406565,-0.14472434791444003,-0.00917281054359968,0.021990623810857778,9
2.5521104980464573,-0.5883978711707527,-0.33809689570247603,-0.8929149387599545,-1.666599523179138,-0.08931852104235345,0.5127757652428281,0.543753799722401,-0.4117875660070101,-0.5955457572205246,0.47237532476348376,9
3.4960185848056518,0.14440713026774646,-1.4425076826738086,-0.43897966878100564,-0.9027245829142139,0.1333503364048941,0.29939842653935517,-0.33222433088439945,0.3219354148448649,0.5509129391982951,-0.2743829538054387,9
3.0838100558589403,-0.5735251826864652,-0.4278063974880017,-0.3742395740709781,-1.2126208424706826,0.4995599106044853,0.06295623755085816,0.720676141690369,0.21001714369924085,-0.03814419985798695,0.059156748288246526,9
2.255337005782722,1.0330152196538882,-1.2189971449030983,-0.20786388633457503,-1.7283505326202115,2.0342398687221857,0.1286398216611484,-0.13209742657129903,0.6340909545399337,0.660167595562747,-0.22591832728162559,9
3.2277992600866257,0.19193948808344943,-1.7052952158765047,-0.5556093049217308,-0.7457228049152158,-0.06343551203709234,0.025250375429827807,-0.4911984914534539,0.39275954107523126,0.32291038143039386,-0.3697670322848965,9
3.1940609892191105,-0.39684011126262714,-0.4566403435850487,-0.47144074769913613,-1.0702021272955586,0.5916592334639138,0.13233128356240806,0.4659418517172048,0.4094551939484336,0.049535057663985096,-0.08115052708365413,9
2.9950745745459595,-0.10783973219159629,-2.0974230248020147,-0.5310478249826323,-1.155746949838581,-0.17075717827696177,0.0017083046062042492,-0.4248045353023508,0.24271035835785681,0.3115763948534653,-0.4348097262479155,9
3.143994653663116,-0.034487910848244395,0.48911671175471777,-0.3215809621973133,-1.3198177594887701,0.7712553945226353,-0.022743738667651926,0.050368035494807326,0.09729111767747937,0.06389060636442498,-0.04626044102905954,9
3.4162891064702237,0.3486612747198639,-1.2452893565991516,-0.6511005040438754,-1.447796519796623,0.717691527317417,0.4116497679386869,-0.2006027150086394,0.5898385828576385,0.5703918522544495,-0.36956950101321984,9
3.3737701991631877,1.0577254505557616,-1.2669879331481992,-0.7654513388421821,-1.4109019329832655,1.340890453479866,0.30790214807378297,-0.1889756405121269,0.8803729473140411,0.7283087876406957,-0.3602463968557155,9
2.422236682908327,0.11465402054878976,-1.9858963698924053,-0.1326975683768293,-1.2525631815530225,0.02586944456766112,-0.33237464126449856,-0.9511614481636415,0.12393934897825977,-0.021215270669629638,-0.6218080023073437,9
3.1638003334231697,-0.8542085811099269,-1.4669185189293918,-0.3984429606738656,-1.0547864558404225,-1.2747756855454022,0.7315885839425409,-0.023315809279488245,-0.34091346155170493,-0.06319400812643726,0.2591456005112019,9
2.8107599782652297,-1.1641347523999335,-0.9852171018409455,-0.6487382375380049,-1.3627741216547298,-0.9787621329791264,0.6693663023072485,0.3857274362499528,-0.4157149347005936,-0.22176208825434665,0.253062144101272,9
3.245775759559041,0.6318792715513937,-2.1550961841434058,-0.3842745219689455,-0.5200011928586991,-0.2481679089442408,-0.10626307969441132,-0.8710836603141984,0.04281029126747434,0.21491888754730223,-0.1531308101553861,9
2.9672608669321385,0.383780546129769,-2.091196729718347,-0.8012624346323497,-1.194781498570266,0.8582103227805493,0.1732034236993622,-0.21249125851019648,0.7885761086444283,0.45819288147781373,-0.21865644754922806,9
2.8524585777115306,0.7466022583164497,-1.8604843089095044,-0.6848910944547244,-1.3909304779737377,1.147967631998615,0.12733830834431561,-0.30273505445345095,0.732897927710838,0.5332103420272413,-0.26714380342638466,9
3.160272750509029,0.2208252349038211,-2.253246938323079,-0.6252843253410841,-1.9044170870732384,0.24692231067863682,0.21930323212345085,-0.8609380047032155,0.7568419365509153,0.023666634403631544,-0.7281791609223206,9
3.379259363731582,0.505380970756369,-1.6381353443531739,-0.6880620870275905,-1.2356141188063123,0.3986462180366651,0.409577698945852,-0.7413569101095078,0.8455137705433511,0.388054902151107,-0.4853908080138922,9
3.3605527617987625,0.01880968704683291,-2.1694528380074782,-0.4556931996814837,-1.880767196037655,-0.23988501522566513,-0.060834666777256685,-0.9371824229413247,0.7255184142382353,-0.18459010997859018,-0.8434826994393733,9
3.403416835013064,-0.07587156906009071,-2.0274363277302645,-0.3168778242277129,-1.8644970719187353,-0.26395725062848596,-0.4393542172356011,-0.8258467353879597,0.9725669105805136,-0.35748273829686816,-0.8854076123973248,9
0.015744483312297976,0.17007772338458976,-0.4444398733716043,0.4381253872069424,-0.5096263585549603,0.008660124090419219,0.9683064582562073,-0.1456202618861321,-0.5675660715726057,-0.9125344830188553,-0.12851554289815345,10
-0.21337705789554165,2.0095283803954103,-1.6031287339353253,1.9121634141607666,0.7211254029467984,0.03445947646739224,1.0522336806058514,0.22267231646269603,0.1171565907862392,-0.8606009162352037,-0.09099972000505911,10
-0.35657453002745415,2.2049616691561624,-1.466513887751123,1.8133110148859177,0.48795711862006097,0.5502771698702443,0.8709873083710752,0.4449569631749128,0.12451852684386726,-0.8259573232708329,-0.2806983598455597,10
-2.752274267027661,-1.792197677000656,-1.2385867532873474,1.6261462623775265,0.7291352446280056,0.4514897274605727,-0.14777290773950755,0.3895143989427649,0.13319985595213554,-1.2448098717498215,1.455816526282768,10
-0.3205202138619797,2.544553994933839,-1.6991247372927447,1.6372235247051787,0.6668014449773063,0.36877750157096684,0.6875334740686168,0.16863276975492653,0.17092272163157923,-0.8849226928156041,-0.31560677619305166,10
-0.36178826882429727,2.488721264316791,-1.7537003751638904,1.8908999777004167,1.2572343886713337,0.022228453391343973,0.668260190812372,0.010085622304258045,0.2085810419468022,-1.033829475749499,-0.012306277377385759,10
-0.40182958122363516,2.5055945921579883,-1.7779000320934324,1.7355553681241584,0.9310604122936053,0.23319065611663126,0.1432025055331186,0.5873750016807662,0.29004124866120523,-0.976261145645931,-0.31715299849249534,10
-0.7467700852927931,2.082844450268893,-1.5966197983386479,2.203099827558943,1.0844608756569374,0.10401818651582932,0.4930848068375631,0.4784337244035446,-0.0351329658222318,-0.7328224575893748,-0.07853643985475542,10
0.3669047330379961,2.7725049261168997,-2.0973236678052465,0.7815908930554635,-0.08943634144094194,-1.472668105986144,-0.11016540357144855,1.0690072555755776,-1.299877942439496,-0.7242846993223295,-0.09207577206889599,10
-1.1276825139561293,1.2005591531494755,-1.0512826339468304,1.26363934683767,-0.145278473489889,0.24355191791808264,0.8880496154592371,0.04218239495926554,-0.8853865102437348,-0.4540148849624382,-0.03201278979462736,10
-1.6277872634214474,0.9704771595662574,-1.186282428681539,1.4921360512569677,-0.7073614919805774,-0.06916200227824716,0.886018108531177,-0.09838048792760158,-1.4622735188553195,-0.28099052386785167,0.2085905883226568,10
-4.183645371104425,-0.1385605588320756,-1.2730779140772708,3.529469662791745,-0.8925722379828425,1.4648978337102776,-1.002483729554937,-0.15196049046970675,-3.214135791502913,-0.04609177517697949,-0.49530023112097343,10
-0.2996213088240355,2.6946559899738722,-1.4265275222288396,1.0295066550669922,0.517391343523745,0.28936962738278404,-0.17777020041195077,0.7213790118934587,-0.6336761992551556,-0.7648237007760315,-1.0069062082026494,10
-2.0552302236876874,1.62332071548735,-1.174373718933407,1.6961418881787582,-0.45875338036006497,1.0399571946505506,-0.5533063332819711,0.477051101432314,-1.4536424660824114,-0.6636388179213543,-1.5734590781919295,10
-3.8986467703283494,-1.624024330801511,-1.1613821668143398,0.8523360048930113,0.4956345532196491,0.4793116615596792,-1.3494472866208422,0.07589021151494521,0.8019612187108072,-0.48948468492049796,1.1459600943389652,10
-4.707329129652023,-1.8035126925020357,-0.11026628719574236,1.0885672448746793,-0.08722441812619881,0.3351090986133674,-0.034522397341339654,-1.824850004518762,-0.07670236153003038,-0.23045441947280815,0.47448590430266163,10
-1.0744283369174348,-0.7904884737696524,-0.6849568188011229,2.4371887185525916,-0.2290933748360393,1.3225294491664612,1.0096160107810592,0.6843128894862471,-0.13958982663846908,-0.2770245488774573,-0.7366531682923352,10
-2.5471836789624676,-0.15600256461528506,-1.0825893886229476,3.044935518984589,0.629214208386815,0.9896327862325139,-0.5122973168494489,0.9723711145450213,-1.6956301422189868,-0.10610206841500978,-0.7703443724855594,10
-1.8380056082760692,0.4229149955357386,-1.074947117384412,2.364194322680291,-0.5797656833620546,1.294162385436637,1.0714673365698553,0.07922670776535151,-0.45106251786767204,-0.40502397089644837,-0.49583888513739416,10
-1.5222762178742903,1.7280818083476004,-0.07848474363378946,2.4813665429862564,0.9348731255848702,1.526110219674316,-0.3747812153147107,1.3139133874733082,-1.1301787924531623,-0.20116446132277363,-0.5057086353615069,10
-0.8271906313871904,3.110658775818982,0.2748900668170647,1.6955126236288536,1.180599373620168,1.675229459187338,-0.5288697627877349,1.3901321636889834,-1.036796058891978,-0.2456873261430589,-0.09479881736930627,10
-0.5107424734257386,2.6401770398968285,-0.5573484396756728,1.5714849270104891,0.8013253164308468,0.9841001266304616,0.33753863446113913,0.8525029015782676,-0.6624078689076296,-0.30817078696956013,0.04053663551447437,10
-0.6597105622456878,2.3966467304688828,-1.4152949178603733,1.9917392411368797,0.7140237978953373,0.5368415697730455,0.998444890448312,-0.005510540727318438,0.26356335136121223,-0.7498788415188692,-0.07631614131414872,10
-0.23887234572883825,-2.4789029893013717,0.5248488624570722,0.16275258308629084,-0.7549542430538818,0.1231983177615399,-0.2797965548860607,0.6221983847415163,-0.3695361599957995,-0.15140888030486885,-0.8106623507412705,11
0.8957548402223555,-0.927662757414775,0.9306274292662879,-0.23198338638298407,-0.689467270524686,-0.8248353770128048,0.5618465379619073,0.4534930760254989,0.046951238580581235,-0.25872269057884995,0.6271619011771602,11
0.8923730432314696,-1.5116533238362133,0.9795419910934282,0.48245681657961687,0.23765227197230682,-0.07688202980055973,0.6514334507482368,0.4518341101756425,0.24808094759581806,-0.08716873130206355,0.6800930271434227,11
-0.0007611236169811625,-2.6789892894589835,0.06131305611399714,-0.13683342644353397,-0.36206719315032077,-0.04785665732868909,0.41261124137747396,0.9885355726014478,-0.23221348269487707,-0.17486406598156634,-0.08148671643287778,11
0.9300295656244884,-1.6177215048231082,1.897900585439353,0.3375964590943491,0.41005526883322824,0.9191831572787701,0.04982302210103457,-0.1447325102557241,0.20852556843702852,0.5260072261540703,-0.5464078317895971,11
0.9358215970594149,-2.360530209717676,2.3460950154858478,0.6303795787037827,0.4767394902111355,1.2084941691235869,0.14852677135429113,0.5767458836436848,0.3640614788157946,0.8783461773562132,-0.6656075864615609,11
0.8438685014246998,-1.917042259901069,2.7686374987204565,0.32181506429750384,-0.07133694604228555,1.3948169536208335,-0.16450783109552097,0.7129270226580712,0.017567604764202188,0.9017042581817868,-0.3703153256739525,11
0.950020447813822,-1.8072915573898989,2.556268932305385,0.43961570493652335,0.07455402959935244,0.9846320021890463,-0.09193893466475493,0.5971496736792782,0.23388282815357306,0.6298285421974072,-0.335373718910036,11
1.5996815776517088,-2.438714056864581,0.7393218697171791,0.23825394553316837,0.6136732240582045,-0.4018702161782367,0.2056252027393439,0.5578782290410158,-0.046586878027163825,0.36945958103072163,-0.06995379366061742,11
1.2235296461107947,-2.7824713147326134,0.6095001194187465,0.30977221711638203,0.7304496300960193,-0.4136759753406851,0.5216655366557647,1.0581706009102647,0.17746491169244727,0.36188659347666563,0.36871993983271817,11
0.29802169050692284,-2.525533418581689,0.4810588646934483,0.6707660692865728,0.8887069392532463,-0.46574340658782276,0.9922703025375644,1.4684667060524077,0.39565080284423343,-0.2645734851191136,0.8298365404120355,11
0.4400343632384926,-2.5931610197712915,-0.07602451958945163,0.052628358979995675,0.5197485700518549,-0.353545889668756,0.309858215532607,0.6074232622570404,0.05137399046767529,-0.3085935439611,0.15112298787259457,11
1.3690861298768482,-2.350937877964655,1.0098133961578166,0.28433467963813547,-0.3644975013957438,-0.3946144835484055,0.0009711726243753719,0.9602037645952524,-0.255592809523424,0.5492580058690834,0.14953000852793435,11
0.4852657775258173,-2.2463817330517943,2.1429957350527324,0.6889896227454914,0.7173792380585126,1.0487292217191635,0.0942806676828682,0.3806536972746566,0.4200074642670213,0.7965710347803466,-0.7598474800521648,11
2.2658930927949017,-0.9172044921785136,1.2014773404930559,-0.03941246997312477,0.31923477501886877,-0.25157471264703457,-1.0158503529677552,-0.8999373347815919,0.18443471767346958,0.7551188942764383,-0.6864728602828636,11
0.8930054556749278,-1.764401771967655,0.647419551500722,0.5032430442688736,0.123367237303089,-0.6347687977730222,0.6733544020393702,0.5950169101506328,0.16950652519290973,0.08149184502468916,0.4204444442748837,11
0.9437436025832602,-1.9303472424800785,0.536611936466223,0.16378780105460453,0.19744331325504588,-0.6451811909307553,0.48068112146898695,0.50501392812379,-0.07445762205516052,0.1437017625339213,0.7653223220209838,11
0.5312244965465706,-1.2388914693775048,1.5135367350348727,0.5223791816019244,-0.0029369995347679704,0.686822915397357,0.33981329451923586,-0.05063855194189169,-0.03781990810014563,1.0329804849728204,-0.4435450897863013,11
0.6303879815687767,-1.6702905814504903,1.8299272894519356,0.15707030195958743,-0.08067998559929337,0.7383982317501756,-0.003932595655992262,-0.019537845841976362,0.3899850563449751,0.3077438243373414,-0.33735190836384754,11
1.0190520404356875,-1.6577951768640715,0.23417858024440735,-0.022524412980293014,-0.20175654646025187,-0.9307211241873184,0.5748498615211168,0.35434484877465555,0.29913249208550574,0.31207944482887456,0.1178898279699012,11
-0.11527931379406195,-2.9379887540214273,-0.3774604209173673,-0.09122737003840894,0.14361105976928687,-0.49288286547940713,0.3158231447114309,1.3089368464075788,0.02651225792105007,-0.197365193319009,0.3135418093415827,11
0.4414311577592835,-1.1523118286369731,1.8326327293914906,0.16916168045569616,-0.3336312476509952,0.8693060448931633,0.22644293851749955,-0.11683763186616698,0.6759781460890406,0.16331780022739237,-0.2127334709845595,11
0.42749941546021664,-0.6807201167391027,2.0394943415687683,2.237868407132538,1.4984790625849675,-0.43251436777183994,0.7557223793531846,-0.9415615777147246,1.0580952536297048,-0.901785427739311,0.9986461348573791,12
1.037187280414897,-1.736940436930887,0.33587735249071204,0.14920012416572537,0.9967935935795434,-0.7003512537410053,0.8120302149259279,0.7934096494293607,-0.2689742463854155,1.1374081052679732,0.3909178912087526,12
0.7087465355158652,-1.9409506961269183,0.0735393746851549,0.37136462314652213,1.1317280680825152,-0.6594394238749683,0.8424057912858677,0.9290686061867662,0.12113647384686847,0.904508443239181,0.44641509051681794,12
0.2523180646264064,-2.881917673325855,0.17316104949090713,0.6604659834135327,1.4678459700915385,-0.035759895088621894,0.02035079120024052,1.321664490788403,0.3386432792217316,1.0171686219486245,-0.0398268393649281,12
1.0595073356514328,-0.6059989088803173,1.0058018789421583,-0.3645087247838305,0.22697195693799854,-0.9314856952491994,0.6378339675297567,0.6134453111200847,-0.2766645644810948,0.6343170261778452,0.3522256786087777,12
0.24912199689546208,-2.5808428393580307,0.0026371106016669266,0.5958028980641261,1.4559395088189602,-0.699389030561145,1.1559448460775958,0.7640047886893228,-0.2601733720257757,0.6588061348199408,0.2623810371670182,12
0.28112621330271076,-1.1374853696575185,1.2740072320676918,-0.7435965018952435,0.01992104469324569,-0.5470441610677628,0.20632529535804264,1.0673081849979826,0.5653721617913086,0.6232762004621625,-0.46304342025519507,12
0.24905095500974514,-2.477935003145351,0.25203108285366693,0.7443615442496904,1.390369111594384,-0.6468824652621358,0.6935994923144259,0.9372437179941376,-0.27580602535295506,0.8200316225171747,0.17658459166386437,12
0.37274454949453906,-2.6073535419691285,0.37592683159201506,0.9223651076864448,1.3952316291708342,-0.7064008170345055,0.9913893049834029,1.088506876675808,-0.25674416694011254,0.9386406734719785,0.3521595916367145,12
-0.38201097814989793,-3.0650158511509003,-0.08123777072460696,0.45927619242566275,1.2136035501667746,-0.6614968948735169,0.6390126815973525,0.9575091167673926,-0.34339352957519154,0.6899921252766712,-0.28991581503293834,12
0.9503574586717879,-1.8316593340709793,0.33776351250726305,0.5774125515694832,0.8224718013219093,-0.37169926124512065,0.4880529895583063,0.6135512608698473,0.7488474863472397,0.9555887909401949,-0.014382597158901687,12
1.0726934019375602,-2.0504548540917606,-0.20541352064197727,-0.635929184246424,0.2566478314766818,-0.9311293739881221,0.1586339190796782,0.10401023907758294,0.2393201541018404,0.706779498089493,-0.44137383028298666,12
